path,size_bytes,sha256
individual_zips/tool-12-manufacturing-qa-fixture-receipts.zip,11722,9d3c2e928bd776a052858c3f972fe62a4e5968e124e2350190e94471cd1e9b0f
individual_zips/tool-13-enclosure-environmental-dfm.zip,18428,dd9fcdfee00f28ea5df9e4a90db38fe04ba478d116eda4339ef3f0de95d95b21
individual_zips/tool-14-compliance-safety-risk-ledger.zip,19366,7b6fd2f30fe201e69b02135563b6f4b1f641b9d3cc6cb6199f3afef3e6e27675
manifests/project_tool_matrix.csv,1684,c511322aab67a9e1718a9f88c046ac9ebfe4adb11091efe2f20a579c3f9268f8
manifests/tool_bundle_manifest.json,10980,ef85a4bb465777406027af28fdbd9512b94ca690a160ccec64fa3aa0618423f3
manifests/tools_index.csv,3071,15450c2ff6af5e33a44aa7bbbff555675f8782a7cf5954f706e0e94d18b39bc0
tools_extracted/tool-01-power-standardization-protection/tool-01-manifest.json,327,eafe0939755cb2bd31cccbceb77500b9bc6bccfc3d0228c18fdbea8b71f6ae64
tools_extracted/tool-01-power-standardization-protection/tool-01-power-standardization-protection.html,26113,dac170142ff2bc996660d3b5661a2abc0efd5632e1b2a0b346510a5c9c43fa49
tools_extracted/tool-02-tactile-determinism-input-fsm/tool-02-README.md,328,7c77603ee887f274028b032082a99fe08c424c59ccfa7c8d9a641f1b7b5724e8
tools_extracted/tool-02-tactile-determinism-input-fsm/tool-02-manifest.json,1257,c5b4d87758b2be3eda691cc4d437bd335b776a695539af8cac8ca5b21fbaae3e
tools_extracted/tool-02-tactile-determinism-input-fsm/tool-02-tactile-determinism-input-fsm.html,25061,5e46e6b903f29512c698c5a6422cc0c9a18ecc8413b092b596f60001e2f94ae4
tools_extracted/tool-03-state-visibility-offline-telemetry/MANIFEST.json,335,7f5a2fa8438d20561a70f6f181af73a940954f2b101fc5a1f6b2792a4cb07ddc
tools_extracted/tool-03-state-visibility-offline-telemetry/README.md,435,52b55b1441897418ad140bfa95e0c04f22888ca783ecccc176def940490bfc2e
tools_extracted/tool-03-state-visibility-offline-telemetry/tool-03-state-visibility-offline-telemetry.html,25890,f98668efdfa25e04e939c5fc6655d4b8b95696448ab189aaf9aefcc83fbcd7c7
tools_extracted/tool-03-state-visibility-offline-telemetry/tool-03-state-visibility.schema.json,2030,39f03d6f1ae6505634dc9fb70518ec7ebca804e966e170e15149ffe10573ea51
tools_extracted/tool-04-poka-yoke-interface-geometry/tool-04-README.md,429,18741174460ad2a65f02e543e3d6170367bb67f2879f43b0dac055fa18667482
tools_extracted/tool-04-poka-yoke-interface-geometry/tool-04-manifest.json,841,74b697354cb49605cdd260272a3c9169b258dc68d69027c8caaf5d52ebf8fd7c
tools_extracted/tool-04-poka-yoke-interface-geometry/tool-04-poka-yoke-interface-geometry.html,29750,e2f930bb597e3e441dcd0c00efd4609de698f01768361e6c78b3e3ff6c1f3d99
tools_extracted/tool-04-poka-yoke-interface-geometry/tool-04-poka-yoke-interface.schema.json,3386,36420e2b457b19436ef90ee9fa97402309c6544f022e64a1200d6f280ca2000d
tools_extracted/tool-05-fault-tolerance-fallbacks/tool-05-fault-tolerance-fallbacks.html,20267,9ded51063ff82bdd7d8cd97a10276bafb4ec17813042c2e380cffe5d82ebc977
tools_extracted/tool-06-source-manifest-bom-cad-intake/tool-06-README.md,425,7e30ae4c9acb278e1485b431b395a5a113fd0a61ef4aad3d436da36db4665e97
tools_extracted/tool-06-source-manifest-bom-cad-intake/tool-06-manifest.json,941,08e17dab8987f4725cbfd4ebcb1ff263316e8e8d9115cf31b8ff24f6d3c2be5d
tools_extracted/tool-06-source-manifest-bom-cad-intake/tool-06-source-manifest-bom-cad-intake.html,24260,73c343f1aa887de39400bd634541e9f9f6987b47666b7832b12ed35c87810c4b
tools_extracted/tool-06-source-manifest-bom-cad-intake/tool-06-source-manifest.schema.json,2766,d33304acd19af584d703a7f6cf385e73099265b2374b617c04acb8489e8b6494
tools_extracted/tool-07-storage-integrity-transactional-updates/tool-07-README.md,632,8c93038dc1a39a52d448c4147eaf666136ef989536c2aa344f8050b9eff6088a
tools_extracted/tool-07-storage-integrity-transactional-updates/tool-07-manifest.json,1036,c5bb193fc2ef80b0a452f576a9b2f2852708f42047948ac6cb3c2e4f3dc117fa
tools_extracted/tool-07-storage-integrity-transactional-updates/tool-07-storage-integrity-transactional-updates.html,28976,de6c62036ecec2aa2baa8799bb703d5d9d7863d32e026cc20127e20243bf61f6
tools_extracted/tool-07-storage-integrity-transactional-updates/tool-07-storage-transaction.schema.json,4233,a6c3f3a48b3e03011907bfe01c08589f289729007bd2ca345121f8ff29eabd89
tools_extracted/tool-08-sensor-calibration-health-evidence/tool-08-README.md,828,3dca8ff0de7eb0aa9d6df71814f27aa199fefe31e1a8f4c552c8943a3991cb0b
tools_extracted/tool-08-sensor-calibration-health-evidence/tool-08-calibration-receipt.schema.json,3862,aaa09fd6cf51c754d8840ed7193136136e53510b6850cfe60f3627f7f7cd7185
tools_extracted/tool-08-sensor-calibration-health-evidence/tool-08-manifest.json,709,0cf0c5b3a3bdb2595677b8e08ddd823ea4949eb58fc3b78855d1c72721825171
tools_extracted/tool-08-sensor-calibration-health-evidence/tool-08-sensor-calibration-health-evidence.html,28894,457f0f6dbf28e12ccce53f435c6abacc27373a15d0b8042e83bcb2945156db3d
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety/README.md,705,dbcfe6a7de2313ede2094e0cf4e7aa38170d320315860da3049c7a994b24a182
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety/file_hashes.json,627,cd35a5b7e137a0770b7586a475a40cfd314878dbc0447cb8ae4d53d1d38e1f06
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety/templates/actuator_motor_heater_safety_receipt.schema.json,3556,b6e51f2d7afadb77febfce3e6672ef5a3494369ef40fdc77bed7d2aab9b048ef
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety.html,26787,0298feb762ef3995833af55b160f6d4d23da3c071c0aa768801cdab9f2f37047
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety/tool_manifest.json,778,7985903f9ced7161ff7705eef31de3f91efa40340f471868c2ef56875bf3f0e3
tools_extracted/tool-09-actuator-motor-heater-safety/tool-09-actuator-motor-heater-safety.html,26787,0298feb762ef3995833af55b160f6d4d23da3c071c0aa768801cdab9f2f37047
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating/README.md,560,1c01c63e024e6298fb398f72ab748c5a9e416f4a9bfb889afa3ff70b9e4c38a9
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating/file_hashes.csv,414,42985c35c9bb06b1463aaf3cb9c8ebf21fb66d4bc116bde3c0936e727bef3389
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating/tool-10-derating-receipt.schema.json,839,e523177fd20ab9785a961b602bdb03a686723180ac86f0bfee4ed19ca08cc09b
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating/tool-10-manifest.json,437,841916e8beebebacfa6786ddc957ac6d7ba362c091187e8a0f64a780b0ebe696
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating.html,28603,66f81073926752c3cc61cdb7f69c279ef073a492096b0533f1cf20d61ad4efe6
tools_extracted/tool-10-thermal-current-power-derating/tool-10-thermal-current-power-derating.html,28603,66f81073926752c3cc61cdb7f69c279ef073a492096b0533f1cf20d61ad4efe6
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/README.md,636,6475fb047ce2e055c0153d9fe5b96631939a5e30b26a3d7ba35a89458d444bae
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/file_hashes.csv,508,8c5eb7987193b50c033cb63114e5f0770df9ffd780bd652c0d8f7c5a09617382
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/local_api_command_receipt.schema.json,3166,d3f3dd451dafaaabfc923f8b7722177c25152507dae4a4a9d12f559f87ec8f6f
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/project_mapping.csv,6269,f07ade48b8ef896464d8c5e9d960506d0bd7449e51d03760647f8433df94d506
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface.html,33822,2bb98320734ffd396a5c326f9d4ed8d55c414030ad812c05651cf0ff20acff40
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface/tool_manifest.json,15836,7ae4a81fe8200f78881cb343800af83100a5c77f309ac5113717a36c3b925348
tools_extracted/tool-11-local-api-edge-service-interface/tool-11-local-api-edge-service-interface.html,33822,2bb98320734ffd396a5c326f9d4ed8d55c414030ad812c05651cf0ff20acff40
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/README.md,577,a7695d41be79751e596d57cf096a829d48bfbf63b169f7fba90d471ae3bffd88
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/example_receipt.json,1451,ec30a3f4f8919267de0f0095a51aa0bdfd831835f7cfb31d828b0ff73cf9cf6a
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/file_hashes.csv,492,8a417ddfa87da5b843df3976faaccc0c7bba3fd70f2a7948698ba3d0ea39a29c
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/project_mapping.csv,2737,d2ba23fc70b22a5fe9e7d644c14e2c8055b975ff0cf447643c017daf3b20d0b1
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/receipt.schema.json,2590,c33487ee242189b4556799fbea3d41382a372c434c19b257614fbcaf3dbe2e7d
tools_extracted/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts/tool-12-manufacturing-qa-fixture-receipts.html,22188,b442212e94ed9b61886389be0df0506b3ad0e93b7b6d28dd6dd8d4316817f9cd
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/NEXT_STATE.md,242,938af364f1e6e7f2f5e25934f87e09790dc3f209f85080a2bb16468a54a63984
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/README.md,599,8167fda286d8ecd7e20b1242c8d50ad209a93623540832b285a5919f398b4716
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/enclosure_dfm_checklist.csv,967,ae14e6486ca2d82f88feabd9ac1330b705f1ad09c6a57cd64e246d2eb8de2e8f
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/enclosure_dfm_schema.json,1655,6a8623e15b619817470bf9ce5485689f1c034c1cfef03895b9e4ac895059ac31
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/file_hashes.csv,582,57a4f249f104fc788fcb0ffddbbf713d8c30833828c443c5f2023515944c6b31
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/project_mapping.csv,2688,a6ac9a257ab4519dba497ba8e1e0c5fc66a76101a1ba6fe469b03949e4c1fafe
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm.html,19036,7d78c314b5ecab95d6e03565311189950dfcbde4422677ba3a1d0d9c994dc3ec
tools_extracted/tool-13-enclosure-environmental-dfm/tool-13-enclosure-environmental-dfm.html,19036,7d78c314b5ecab95d6e03565311189950dfcbde4422677ba3a1d0d9c994dc3ec
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/README.md,1198,4671cec6f425b61c233fa6a510411f1f80c4af9a29495c2d10a6304cbc5f7128
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/file_hashes.csv,497,dceb6c00a1a96816f49bcac345efd69e7643ac5edc6d8ddbe8a6c02858143c04
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/project_mapping.csv,5200,1a067dcee1d785b27a1ede259bb326f25aa0ee9119658f2801914bbffec776a9
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/risk_taxonomy.csv,1239,b5f21e9cefd801aab028e440d72bb46dbff1c66ba848c13c6c6c9ff1c547f4eb
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/safety_risk_ledger.schema.json,1318,69e3149d21ffdfba06af92d35bb2e1f73ee8a903eea97c5344b11fe94ce6b9c1
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger.html,21123,1fb1addbab9dd04799436e40bfdaeb2e8e5ee143ed3664c9bab3ed4f5e22049c
tools_extracted/tool-14-compliance-safety-risk-ledger/tool-14-compliance-safety-risk-ledger.html,21123,1fb1addbab9dd04799436e40bfdaeb2e8e5ee143ed3664c9bab3ed4f5e22049c
